MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:1097680,C3ar1,complement component 3a receptor 1,6,,positive regulation of neutrophil chemotaxis,,,IMP,,J:106063 
MGI:88232,C5ar1,complement component 5a receptor 1,7,,neutrophil chemotaxis,"happens in peritoneal cavity,results in the movement of leukocyte",,IMP,MGI:1934246 ,J:140680 
MGI:88232,C5ar1,complement component 5a receptor 1,7,,neutrophil chemotaxis,"happens in peritoneal cavity,results in the movement of neutrophil",,IMP,MGI:1934246 ,J:140680 
MGI:88232,C5ar1,complement component 5a receptor 1,7,,positive regulation of macrophage chemotaxis,,,IMP,,J:106063 
MGI:88232,C5ar1,complement component 5a receptor 1,7,,positive regulation of neutrophil chemotaxis,,,IMP,,J:106063 
MGI:2442013,C5ar2,complement component 5a receptor 2,7,,negative regulation of neutrophil chemotaxis,,,ISO,Q9P296 ,J:164563 
MGI:88252,Calr,calreticulin,8,,positive regulation of dendritic cell chemotaxis,,,ISO,P27797 ,J:164563 
MGI:2442190,Camk1d,calcium/calmodulin-dependent protein kinase ID,2,,positive regulation of neutrophil chemotaxis,,,IMP,,J:136892 
MGI:2442190,Camk1d,calcium/calmodulin-dependent protein kinase ID,2,,regulation of granulocyte chemotaxis,,,ISO,Q8IU85 ,J:164563 
MGI:98258,Ccl1,chemokine (C-C motif) ligand 1,11,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:98258,Ccl1,chemokine (C-C motif) ligand 1,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98258,Ccl1,chemokine (C-C motif) ligand 1,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98258,Ccl1,chemokine (C-C motif) ligand 1,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98258,Ccl1,chemokine (C-C motif) ligand 1,11,,positive regulation of monocyte chemotaxis,,,ISO,P22362 ,J:164563 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,lymphocyte chemotaxis,,,ISO,RGD:3645 ,J:155856 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,macrophage chemotaxis,,,ISO,RGD:3645 ,J:155856 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,neutrophil chemotaxis,,,ISO,RGD:3645 ,J:155856 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,positive regulation of macrophage chemotaxis,,,IDA,,J:147328 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,positive regulation of macrophage chemotaxis,,,ISO,RGD:3645 ,J:155856 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,positive regulation of monocyte chemotaxis,happens in macrophage,,IDA,,J:220493 
MGI:98259,Ccl2,chemokine (C-C motif) ligand 2,11,,positive regulation of monocyte chemotaxis,,,ISO,RGD:3645 ,J:155856 
MGI:98260,Ccl3,chemokine (C-C motif) ligand 3,11,,leukocyte chemotaxis,,,ISO,RGD:3647 ,J:155856 
MGI:98260,Ccl3,chemokine (C-C motif) ligand 3,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98260,Ccl3,chemokine (C-C motif) ligand 3,11,,macrophage chemotaxis,,,IGI,P22893 ,J:179147 
MGI:98260,Ccl3,chemokine (C-C motif) ligand 3,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98260,Ccl3,chemokine (C-C motif) ligand 3,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98260,Ccl3,chemokine (C-C motif) ligand 3,11,,neutrophil chemotaxis,,,ISO,RGD:3647 ,J:155856 
MGI:98261,Ccl4,chemokine (C-C motif) ligand 4,11,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:98261,Ccl4,chemokine (C-C motif) ligand 4,11,,leukocyte chemotaxis,,,ISO,RGD:620441 ,J:155856 
MGI:98261,Ccl4,chemokine (C-C motif) ligand 4,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98261,Ccl4,chemokine (C-C motif) ligand 4,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98261,Ccl4,chemokine (C-C motif) ligand 4,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,eosinophil chemotaxis,,,ISO,P13501 ,J:164563 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,lymphocyte chemotaxis,,,ISO,RGD:69069 ,J:155856 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of macrophage chemotaxis,,,ISO,P13501 ,J:164563 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of mast cell chemotaxis,,,ISO,RGD:69069 ,J:155856 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of monocyte chemotaxis,,,IDA,,J:172951 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of monocyte chemotaxis,,,ISO,P13501 ,J:164563 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of natural killer cell chemotaxis,,,ISO,P13501 ,J:164563 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of T cell chemotaxis,,,IBA,PTN000245829 ,J:265628 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of T cell chemotaxis,,,ISO,RGD:69069 ,J:155856 
MGI:98262,Ccl5,chemokine (C-C motif) ligand 5,11,,positive regulation of T cell chemotaxis,,,ISO,P13501 ,J:164563 
MGI:98263,Ccl6,chemokine (C-C motif) ligand 6,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98263,Ccl6,chemokine (C-C motif) ligand 6,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:98263,Ccl6,chemokine (C-C motif) ligand 6,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:99512,Ccl7,chemokine (C-C motif) ligand 7,11,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:99512,Ccl7,chemokine (C-C motif) ligand 7,11,,eosinophil chemotaxis,,,ISO,P80098 ,J:164563 
MGI:99512,Ccl7,chemokine (C-C motif) ligand 7,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:99512,Ccl7,chemokine (C-C motif) ligand 7,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:99512,Ccl7,chemokine (C-C motif) ligand 7,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:99512,Ccl7,chemokine (C-C motif) ligand 7,11,,positive regulation of natural killer cell chemotaxis,,,ISO,P80098 ,J:164563 
MGI:101878,Ccl8,chemokine (C-C motif) ligand 8,11,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:101878,Ccl8,chemokine (C-C motif) ligand 8,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:101878,Ccl8,chemokine (C-C motif) ligand 8,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:101878,Ccl8,chemokine (C-C motif) ligand 8,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:104533,Ccl9,chemokine (C-C motif) ligand 9,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:104533,Ccl9,chemokine (C-C motif) ligand 9,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:104533,Ccl9,chemokine (C-C motif) ligand 9,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:103576,Ccl11,chemokine (C-C motif) ligand 11,11,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:103576,Ccl11,chemokine (C-C motif) ligand 11,11,,eosinophil chemotaxis,,,ISO,RGD:3644 ,J:155856 
MGI:103576,Ccl11,chemokine (C-C motif) ligand 11,11,,eosinophil chemotaxis,,,ISO,P51671 ,J:164563 
MGI:103576,Ccl11,chemokine (C-C motif) ligand 11,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:103576,Ccl11,chemokine (C-C motif) ligand 11,11,,mast cell chemotaxis,,,ISO,RGD:3644 ,J:155856 
MGI:103576,Ccl11,chemokine (C-C motif) ligand 11,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:103576,Ccl11,chemokine (C-C motif) ligand 11,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:108224,Ccl12,chemokine (C-C motif) ligand 12,11,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:108224,Ccl12,chemokine (C-C motif) ligand 12,11,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:108224,Ccl12,chemokine (C-C motif) ligand 12,11,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:108224,Ccl12,chemokine (C-C motif) ligand 12,11,,monocyte chemotaxis,,,IDA,,J:37573 
MGI:108224,Ccl12,chemokine (C-C motif) ligand 12,11,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1329039,Ccl17,chemokine (C-C motif) ligand 17,8,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1329039,Ccl17,chemokine (C-C motif) ligand 17,8,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1329039,Ccl17,chemokine (C-C motif) ligand 17,8,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1346316,Ccl19,chemokine (C-C motif) ligand 19,4,,dendritic cell chemotaxis,,,IDA,,J:175182 J:175209 
MGI:1346316,Ccl19,chemokine (C-C motif) ligand 19,4,,dendritic cell chemotaxis,,,ISO,Q99731 ,J:164563 
MGI:1346316,Ccl19,chemokine (C-C motif) ligand 19,4,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1346316,Ccl19,chemokine (C-C motif) ligand 19,4,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1346316,Ccl19,chemokine (C-C motif) ligand 19,4,,myeloid dendritic cell chemotaxis,,,ISO,Q99731 ,J:164563 
MGI:1346316,Ccl19,chemokine (C-C motif) ligand 19,4,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1346316,Ccl19,chemokine (C-C motif) ligand 19,4,,positive regulation of neutrophil chemotaxis,,,ISO,Q99731 ,J:164563 
MGI:1329031,Ccl20,chemokine (C-C motif) ligand 20,1,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1329031,Ccl20,chemokine (C-C motif) ligand 20,1,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1329031,Ccl20,chemokine (C-C motif) ligand 20,1,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,dendritic cell chemotaxis,,,IDA,,J:175209 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,dendritic cell chemotaxis,,,ISO,O00585 ,J:164563 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,positive regulation of macrophage chemotaxis,,,NAS,,J:175337 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,positive regulation of myeloid dendritic cell chemotaxis,,,ISO,O00585 ,J:164563 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,positive regulation of neutrophil chemotaxis,,,ISO,O00585 ,J:164563 
MGI:1349183,Ccl21a,chemokine (C-C motif) ligand 21A (serine),4,,positive regulation of T cell chemotaxis,"happens in T cell,is a part of cellular response to chemokine,uses UniProtKB:P47774",,IMP,,J:259583 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,dendritic cell chemotaxis,,,ISO,O00585 ,J:164563 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,leukocyte chemotaxis,,,ISO,U88320 ,J:42623 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,positive regulation of myeloid dendritic cell chemotaxis,,,ISO,O00585 ,J:164563 
MGI:1349182,Ccl21b,chemokine (C-C motif) ligand 21B (leucine),4,,positive regulation of neutrophil chemotaxis,,,ISO,O00585 ,J:164563 
MGI:1891386,Ccl21c,chemokine (C-C motif) ligand 21C (leucine),4,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:1891386,Ccl21c,chemokine (C-C motif) ligand 21C (leucine),4,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1891386,Ccl21c,chemokine (C-C motif) ligand 21C (leucine),4,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1891386,Ccl21c,chemokine (C-C motif) ligand 21C (leucine),4,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:5434896,Ccl21d,chemokine (C-C motif) ligand 21D,4,,dendritic cell chemotaxis,,,ISO,O00585 ,J:164563 
MGI:5434896,Ccl21d,chemokine (C-C motif) ligand 21D,4,,positive regulation of myeloid dendritic cell chemotaxis,,,ISO,O00585 ,J:164563 
MGI:5434896,Ccl21d,chemokine (C-C motif) ligand 21D,4,,positive regulation of neutrophil chemotaxis,,,ISO,O00585 ,J:164563 
MGI:1306779,Ccl22,chemokine (C-C motif) ligand 22,8,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1306779,Ccl22,chemokine (C-C motif) ligand 22,8,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1306779,Ccl22,chemokine (C-C motif) ligand 22,8,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1928953,Ccl24,chemokine (C-C motif) ligand 24,5,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:1928953,Ccl24,chemokine (C-C motif) ligand 24,5,,eosinophil chemotaxis,,,ISO,O00175 ,J:164563 
MGI:1928953,Ccl24,chemokine (C-C motif) ligand 24,5,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1928953,Ccl24,chemokine (C-C motif) ligand 24,5,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1928953,Ccl24,chemokine (C-C motif) ligand 24,5,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1099448,Ccl25,chemokine (C-C motif) ligand 25,8,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1099448,Ccl25,chemokine (C-C motif) ligand 25,8,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1099448,Ccl25,chemokine (C-C motif) ligand 25,8,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:3589281,Ccl26,chemokine (C-C motif) ligand 26,5,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:3589281,Ccl26,chemokine (C-C motif) ligand 26,5,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:3589281,Ccl26,chemokine (C-C motif) ligand 26,5,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:3589281,Ccl26,chemokine (C-C motif) ligand 26,5,,monocyte chemotaxis,,,ISO,Q9Y258 ,J:164563 
MGI:3589281,Ccl26,chemokine (C-C motif) ligand 26,5,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:3589281,Ccl26,chemokine (C-C motif) ligand 26,5,,T cell chemotaxis,,,ISO,Q9Y258 ,J:164563 
MGI:1343459,Ccl27a,chemokine (C-C motif) ligand 27A,4,,positive regulation of T cell chemotaxis,,,IBA,PTN000426169 ,J:265628 
MGI:1343459,Ccl27a,chemokine (C-C motif) ligand 27A,4,,positive regulation of T cell chemotaxis,,PR:Q9Z1X0-1,IDA,,J:201721 
MGI:109185,Ccn3,cellular communication network factor 3,15,,negative regulation of monocyte chemotaxis,,,ISO,P48745 ,J:164563 
MGI:104618,Ccr1,chemokine (C-C motif) receptor 1,9,,leukocyte chemotaxis,,,IDA,,J:29873 
MGI:104618,Ccr1,chemokine (C-C motif) receptor 1,9,,leukocyte chemotaxis,,,IMP,MGI:1931850 ,J:41324 
MGI:104618,Ccr1,chemokine (C-C motif) receptor 1,9,,positive regulation of monocyte chemotaxis,,,ISO,P32246 ,J:164563 
MGI:104617,Ccr1l1,chemokine (C-C motif) receptor 1-like 1,9,,positive regulation of monocyte chemotaxis,,,ISO,P32246 ,J:164563 
MGI:106185,Ccr2,chemokine (C-C motif) receptor 2,9,,monocyte chemotaxis,happens in small intestine lamina propria,,IMP,MGI:5562913 ,J:208234 
MGI:106185,Ccr2,chemokine (C-C motif) receptor 2,9,,positive regulation of monocyte chemotaxis,,,IMP,,J:140759 
MGI:106185,Ccr2,chemokine (C-C motif) receptor 2,9,,positive regulation of monocyte chemotaxis,,,ISO,P41597 ,J:164563 
MGI:106185,Ccr2,chemokine (C-C motif) receptor 2,9,,positive regulation of T cell chemotaxis,,,IDA,,J:140232 
MGI:106185,Ccr2,chemokine (C-C motif) receptor 2,9,,T-helper 17 cell chemotaxis,,,IDA,,J:140232 
MGI:104616,Ccr3,chemokine (C-C motif) receptor 3,9,,eosinophil chemotaxis,,,ISO,RGD:620593 ,J:155856 
MGI:104616,Ccr3,chemokine (C-C motif) receptor 3,9,,mast cell chemotaxis,,,ISO,RGD:620593 ,J:155856 
MGI:1333797,Ccr6,chemokine (C-C motif) receptor 6,17,,positive regulation of dendritic cell chemotaxis,,,IBA,PTN000659315 ,J:265628 
MGI:1333797,Ccr6,chemokine (C-C motif) receptor 6,17,,positive regulation of dendritic cell chemotaxis,,,ISO,RGD:1308562 ,J:155856 
MGI:103011,Ccr7,chemokine (C-C motif) receptor 7,11,,lymphocyte chemotaxis across high endothelial venule,,,TAS,,J:168511 
MGI:103011,Ccr7,chemokine (C-C motif) receptor 7,11,,myeloid dendritic cell chemotaxis,,,ISO,P32248 ,J:164563 
MGI:103011,Ccr7,chemokine (C-C motif) receptor 7,11,,positive regulation of dendritic cell chemotaxis,,,IMP,,J:57976 
MGI:103011,Ccr7,chemokine (C-C motif) receptor 7,11,,positive regulation of macrophage chemotaxis,,,NAS,,J:175337 
MGI:103011,Ccr7,chemokine (C-C motif) receptor 7,11,,positive regulation of neutrophil chemotaxis,,,IMP,,J:168511 
MGI:103011,Ccr7,chemokine (C-C motif) receptor 7,11,,positive regulation of neutrophil chemotaxis,,,ISO,P32248 ,J:164563 
MGI:103011,Ccr7,chemokine (C-C motif) receptor 7,11,,positive regulation of T cell chemotaxis,,,TAS,,J:168511 
MGI:96534,Cd74,"CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)",18,,positive regulation of neutrophil chemotaxis,,,IDA,,J:169979 
MGI:1333869,Ch25h,cholesterol 25-hydroxylase,19,,B cell chemotaxis,,,IMP,,J:188276 
MGI:88394,Chga,chromogranin A,12,,mast cell chemotaxis,,,ISO,P10645 ,J:164563 
MGI:1922708,Cklf,chemokine-like factor,8,,leukocyte chemotaxis,,,ISO,RGD:620708 ,J:155856 
MGI:1922708,Cklf,chemokine-like factor,8,,lymphocyte chemotaxis,,,ISO,Q9UBR5 ,J:164563 
MGI:1922708,Cklf,chemokine-like factor,8,,macrophage chemotaxis,,,ISO,Q9UBR5 ,J:164563 
MGI:1922708,Cklf,chemokine-like factor,8,,neutrophil chemotaxis,,,ISO,RGD:620708 ,J:155856 
MGI:1922708,Cklf,chemokine-like factor,8,,neutrophil chemotaxis,,,ISO,Q9UBR5 ,J:164563 
MGI:109603,Cmklr1,chemokine-like receptor 1,5,,positive regulation of macrophage chemotaxis,,,IBA,PTN004683232 ,J:265628 
MGI:109603,Cmklr1,chemokine-like receptor 1,5,,positive regulation of macrophage chemotaxis,,,ISO,Q99788 ,J:164563 
MGI:104650,Cnr2,cannabinoid receptor 2 (macrophage),4,,leukocyte chemotaxis,,,IDA,,J:219661 
MGI:1345961,Coro1a,"coronin, actin binding protein 1A",7,,leukocyte chemotaxis,results in the movement of epithelial cell of pancreas,,IMP,MGI:3664599 ,J:111593 
MGI:99946,Creb3,cAMP responsive element binding protein 3,4,,positive regulation of monocyte chemotaxis,,,ISO,O43889 ,J:164563 
MGI:1339753,Csf1,colony stimulating factor 1 (macrophage),3,,positive regulation of macrophage chemotaxis,,,ISO,P09603 ,J:164563 
MGI:1339758,Csf1r,colony stimulating factor 1 receptor,18,,positive regulation of macrophage chemotaxis,,,ISO,P07333 ,J:164563 
MGI:1339755,Csf3r,colony stimulating factor 3 receptor (granulocyte),4,,neutrophil chemotaxis,,,IMP,MGI:2388978 ,J:79825 
MGI:88563,Ctsg,cathepsin G,14,,monocyte chemotaxis,,,ISO,P08311 ,J:164563 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,eosinophil chemotaxis,,,IBA,PTN001381485 ,J:265628 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,lymphocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,lymphocyte chemotaxis,,,IDA,,J:40832 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,macrophage chemotaxis,,PR:O35188,IMP,,J:119689 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,monocyte chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,neutrophil chemotaxis,,,IBA,PTN000245709 ,J:265628 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,neutrophil chemotaxis,,,IDA,,J:40832 
MGI:1097153,Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,,positive regulation of macrophage chemotaxis,,,ISO,RGD:620458 ,J:155856 
MGI:1333815,Cx3cr1,chemokine (C-X3-C motif) receptor 1,9,,leukocyte chemotaxis,,,IMP,,J:129712 
MGI:1333815,Cx3cr1,chemokine (C-X3-C motif) receptor 1,9,,macrophage chemotaxis,,PR:Q9Z0D9-1,IMP,MGI:3608773 ,J:132951 
MGI:1333815,Cx3cr1,chemokine (C-X3-C motif) receptor 1,9,,positive regulation of monocyte chemotaxis,,,IMP,,J:90912 
MGI:1201679,Cxadr,coxsackie virus and adenovirus receptor,16,,neutrophil chemotaxis,,,ISO,P78310 ,J:164563 
